32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 7F 62 1E 52 FF 65 03 3F 58 2C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 7F 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 05 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3E 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4A 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E9 08 00 76 05 12 AC 01 3A 62 00 62 00 72 63 02 01 71 01 63 D4 7A 00 00 1B 1B 1B 1B 1A 01 C3 84 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 3B 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 BF 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 80 01 63 8B 73 00 76 05 12 AC 01 3C 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 80 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 80 62 1E 52 FF 65 03 3F 58 2C 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 80 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 05 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4A 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 D2 94 00 76 05 12 AC 01 3D 62 00 62 00 72 63 02 01 71 01 63 32 DA 00 00 1B 1B 1B 1B 1A 01 37 D6 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 3E 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C0 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 81 01 63 2B 85 00 76 05 12 AC 01 3F 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 81 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 81 62 1E 52 FF 65 03 3F 58 2D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 81 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EB 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 02 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F6 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 04 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 77 1D 00 76 05 12 AC 01 40 62 00 62 00 72 63 02 01 71 01 63 96 33 00 00 1B 1B 1B 1B 1A 01 89 52 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 41 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C1 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 82 01 63 A1 8D 00 76 05 12 AC 01 42 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 82 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 82 62 1E 52 FF 65 03 3F 58 2E 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 82 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 01 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F5 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 04 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 30 A9 00 76 05 12 AC 01 43 62 00 62 00 72 63 02 01 71 01 63 25 CD 00 00 1B 1B 1B 1B 1A 01 AE F7 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 44 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C2 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 83 01 63 08 15 00 76 05 12 AC 01 45 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 83 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 83 62 1E 52 FF 65 03 3F 58 2E 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 83 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F1 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EC 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 AD 56 00 76 05 12 AC 01 46 62 00 62 00 72 63 02 01 71 01 63 E1 C6 00 00 1B 1B 1B 1B 1A 01 22 50 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 47 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C3 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 84 01 63 20 DF 00 76 05 12 AC 01 48 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 84 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 84 62 1E 52 FF 65 03 3F 58 2F 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 84 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F3 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 02 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 7A 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 36 29 00 76 05 12 AC 01 49 62 00 62 00 72 63 02 01 71 01 63 AD DA 00 00 1B 1B 1B 1B 1A 01 BB F5 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 4A 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C4 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 85 01 63 2A FC 00 76 05 12 AC 01 4B 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 85 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 85 62 1E 52 FF 65 03 3F 58 30 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 85 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 E9 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F4 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 02 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 04 FA 00 76 05 12 AC 01 4C 62 00 62 00 72 63 02 01 71 01 63 69 D1 00 00 1B 1B 1B 1B 1A 01 73 62 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 4D 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C5 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 86 01 63 63 E6 00 76 05 12 AC 01 4E 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 86 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 86 62 1E 52 FF 65 03 3F 58 30 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 86 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 09 00 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F4 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 02 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 F3 32 00 76 05 12 AC 01 4F 62 00 62 00 72 63 02 01 71 01 63 DA 2F 00 00 1B 1B 1B 1B 1A 01 3C E2 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 50 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C6 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 87 01 63 FF D4 00 76 05 12 AC 01 51 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 87 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 87 62 1E 52 FF 65 03 3F 58 31 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 87 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F3 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 02 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 A1 8C 00 76 05 12 AC 01 52 62 00 62 00 72 63 02 01 71 01 63 F1 E9 00 00 1B 1B 1B 1B 1A 01 8F 04 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 53 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C7 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 88 01 63 17 D0 00 76 05 12 AC 01 54 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 88 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 88 62 1E 52 FF 65 03 3F 58 32 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 88 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FF 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F4 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 03 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 DE E3 00 76 05 12 AC 01 55 62 00 62 00 72 63 02 01 71 01 63 17 49 00 00 1B 1B 1B 1B 1A 01 9D 46 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 AC 01 56 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 39 55 C8 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 39 55 89 01 63 7F 26 00 76 05 12 AC 01 57 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 39 55 89 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 00 04 72 62 01 65 06 39 55 89 62 1E 52 FF 65 03 3F 58 32 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 39 55 89 62 1E 52 FF 64 50 3E 1C 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 00 EA 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FE 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F3 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 09 02 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 62 3F 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 1B 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 36 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 53 01 4B 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 01 38 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F4 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 A4 A3 00 76 05 12 AC 01 58 62 00 62 00 72 63 02 01 71 01 63 79 FE 00 00 1B 1B 1B 1B 1A 01 5A 59 1B 1B 1B 1B 01 01 	 HIT 
