P = 1950 W
check if length of OBIS Code value has changed to mor than 2 Bytes
-> no has not 
here is the frame: '77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 85 01'
and here is the value   53 07 85 (hex), where as 0x0785 = 1925W
                        83 07 113 (uint)

01 01 76 05 12 DD FD 40 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 16 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE D7 01 63 4A 2E 00 76 05 12 DD FD 41 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE D7 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE D7 62 1E 52 FF 65 03 47 81 0D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE D7 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 85 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EB 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 31 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DB 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 B9 54 00 76 05 12 DD FD 42 62 00 62 00 72 63 02 01 71 01 63 6A D9 00 00 1B 1B 1B 1B 1A 01 4B EB 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 43 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 17 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE D8 01 63 A2 2A 00 76 05 12 DD FD 44 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE D8 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE D8 62 1E 52 FF 65 03 47 81 12 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE D8 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 8C 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 30 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EE 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DB 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 37 23 00 76 05 12 DD FD 45 62 00 62 00 72 63 02 01 71 01 63 8C 79 00 00 1B 1B 1B 1B 1A 01 2E ED 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 46 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 18 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE D9 01 63 CA DC 00 76 05 12 DD FD 47 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE D9 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE D9 62 1E 52 FF 65 03 47 81 18 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE D9 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 93 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2D 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 7B 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DE 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 E5 9A 00 76 05 12 DD FD 48 62 00 62 00 72 63 02 01 71 01 63 E2 CE 00 00 1B 1B 1B 1B 1A 01 81 B7 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 49 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 19 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE DA 01 63 90 A0 00 76 05 12 DD FD 4A 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE DA F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE DA 62 1E 52 FF 65 03 47 81 1D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE DA 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 97 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2D 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 E0 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 87 74 00 76 05 12 DD FD 4B 62 00 62 00 72 63 02 01 71 01 63 51 30 00 00 1B 1B 1B 1B 1A 01 56 00 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 4C 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 1A 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE DB 01 63 39 38 00 76 05 12 DD FD 4D 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE DB F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE DB 62 1E 52 FF 65 03 47 81 22 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE DB 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 9F 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2C 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 79 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 E0 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 21 BD 00 76 05 12 DD FD 4E 62 00 62 00 72 63 02 01 71 01 63 95 3B 00 00 1B 1B 1B 1B 1A 01 D7 33 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 4F 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 1B 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE DC 01 63 11 F2 00 76 05 12 DD FD 50 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE DC F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE DC 62 1E 52 FF 65 03 47 81 28 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE DC 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 86 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EB 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FD 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2F 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DC 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 7D F2 00 76 05 12 DD FD 51 62 00 62 00 72 63 02 01 71 01 63 9C 56 00 00 1B 1B 1B 1B 1A 01 3F 5F 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 52 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 1C 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE DD 01 63 3D 1D 00 76 05 12 DD FD 53 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE DD F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE DD 62 1E 52 FF 65 03 47 81 2D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE DD 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 8B 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 E9 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2F 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DC 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 55 5C 00 76 05 12 DD FD 54 62 00 62 00 72 63 02 01 71 01 63 58 5D 00 00 1B 1B 1B 1B 1A 01 73 C7 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 55 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 1D 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE DE 01 63 74 07 00 76 05 12 DD FD 56 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE DE F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE DE 62 1E 52 FF 65 03 47 81 33 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE DE 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 93 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 10 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2D 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 55 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DC 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 9C 1B 00 76 05 12 DD FD 57 62 00 62 00 72 63 02 01 71 01 63 EB A3 00 00 1B 1B 1B 1B 1A 01 E4 14 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 58 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 1E 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE DF 01 63 CE F9 00 76 05 12 DD FD 59 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE DF F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE DF 62 1E 52 FF 65 03 47 81 38 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE DF 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 97 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EA 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FC 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2B 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 EF 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 DF 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 84 CE 00 76 05 12 DD FD 5A 62 00 62 00 72 63 02 01 71 01 63 85 14 00 00 1B 1B 1B 1B 1A 01 EF F8 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 5B 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 1F 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE E0 01 63 84 4B 00 76 05 12 DD FD 5C 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE E0 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE E0 62 1E 52 FF 65 03 47 81 3D 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE E0 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 91 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FB 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 EF 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FA 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 2B 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 E2 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 4D 1C 00 76 05 12 DD FD 5D 62 00 62 00 72 63 02 01 71 01 63 63 B4 00 00 1B 1B 1B 1B 1A 01 8A 91 1B 1B 1B 1B 01 01 	 HIT 
01 01 76 05 12 DD FD 5E 62 00 62 00 72 63 01 01 76 01 07 FF FF FF FF FF FF 05 06 49 FF 20 0B 0A 01 45 46 52 20 02 CF 95 E0 72 62 01 65 06 49 FE E1 01 63 F9 0E 00 76 05 12 DD FD 5F 62 00 62 00 72 63 07 01 77 07 FF FF FF FF FF FF 0B 0A 01 45 46 52 20 02 CF 95 E0 07 01 00 62 0A FF FF 72 62 01 65 06 49 FE E1 F1 06 77 07 01 00 60 32 01 01 01 01 01 01 04 45 46 52 01 77 07 01 00 60 01 00 FF 01 01 01 01 0B 0A 01 45 46 52 20 02 CF 95 E0 01 77 07 01 00 01 08 00 FF 64 1C 40 04 72 62 01 65 06 49 FE E1 62 1E 52 FF 65 03 47 81 43 01 77 07 01 00 02 08 00 FF 01 72 62 01 65 06 49 FE E1 62 1E 52 FF 64 50 B5 EA 01 77 07 01 00 10 07 00 FF 01 01 62 1B 52 00 53 07 83 01 77 07 01 00 20 07 00 FF 01 01 62 23 52 FF 63 08 FA 01 77 07 01 00 34 07 00 FF 01 01 62 23 52 FF 63 08 F0 01 77 07 01 00 48 07 00 FF 01 01 62 23 52 FF 63 08 FA 01 77 07 01 00 1F 07 00 FF 01 01 62 21 52 FE 63 03 62 01 77 07 01 00 33 07 00 FF 01 01 62 21 52 FE 62 0F 01 77 07 01 00 47 07 00 FF 01 01 62 21 52 FE 62 30 01 77 07 01 00 51 07 01 FF 01 01 62 08 52 00 52 77 01 77 07 01 00 51 07 02 FF 01 01 62 08 52 00 53 00 F0 01 77 07 01 00 51 07 04 FF 01 01 62 08 52 00 52 00 01 77 07 01 00 51 07 0F FF 01 01 62 08 52 00 53 01 56 01 77 07 01 00 51 07 1A FF 01 01 62 08 52 00 53 00 E2 01 77 07 01 00 0E 07 00 FF 01 01 62 2C 52 FF 63 01 F3 01 77 07 01 00 00 02 00 00 01 01 01 01 06 30 33 2E 30 30 01 77 07 01 00 60 5A 02 01 01 01 01 01 03 42 BD 01 77 07 01 00 61 61 00 00 01 01 01 01 03 00 00 01 77 07 01 00 60 32 01 04 01 01 01 01 08 50 31 2E 32 2E 31 32 01 77 07 01 00 60 32 04 04 01 01 01 01 03 04 22 01 01 01 63 62 80 00 76 05 12 DD FD 60 62 00 62 00 72 63 02 01 71 01 63 C2 90 00 00 1B 1B 1B 1B 1A 01 39 14 1B 1B 1B 1B 01 01 	 HIT 
